"Web ID","Region of Incident","Reported Date","Reported Year","Reported Month","Number Dead","Minimum Estimated Number of Missing","Total Dead and Missing","Number of Survivors","Number of Females","Number of Males","Number of Children","Cause of Death","Location Description","Information Source","Location Coordinates","Migration Route","URL","UNSD Geographical Grouping","Source Quality"
"39416","Mediterranean","July 01, 2014","2014","Jul","","75","75","27","","","","Drowning","Recued off Sicily; taken to Catania, Sicily","Yahoo! News ","36.431700000000, 15.831300000000","Central Mediterranean","http://yhoo.it/VJXUqq","Uncategorized","1"
"39319","US-Mexico Border","July 01, 2014","2014","Jul","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39414","Mediterranean","June 29, 2014","2014","Jun","45","","45","566","","45","","Crushed, Asphyxiation","Unspecified location between North Africa and Italy. Survivors taken to Pozzallo","Oman Daily Observer ","36.222841000000, 14.688719000000","Central Mediterranean","http://bit.ly/1s1NEnD","Uncategorized","1"
"39390","Mediterranean","June 29, 2014","2014","Jun","2","4","6","","","4","","Drowning","Unspecified location between North Africa and Italy. Survivors taken to Porto Empedocle in Sicily.","Yahoo! News ","36.183800000000, 12.623300000000","Central Mediterranean","https://au.news.yahoo.com/world/a/24373313/80-more-migrants-drown-in-latest-italy-boat-tragedy/","Uncategorized","1"
"39318","US-Mexico Border","June 28, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39241","Mediterranean","June 27, 2014","2014","Jun","","240","240","0","","","","Drowning","TBC - boat went missing, not recovered ","IOM Rome Office - Flavio Di Giacomo ","34.603300000000, 16.875000000000","Central Mediterranean","","Uncategorized","4"
"39317","US-Mexico Border","June 25, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39315","US-Mexico Border","June 19, 2014","2014","Jun","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39316","US-Mexico Border","June 19, 2014","2014","Jun","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39380","Southeast Asia","June 18, 2014","2014","Jun","9","26","35","62","1","8","1","Drowning","Coast of Malaysia - Strait of Malacca","The World Post (Huffington and BIG) ","4.662590000000, 99.545100000000","","http://huff.to/1ygPxkU","South-eastern Asia","1"
"39413","Mediterranean","June 18, 2014","2014","Jun","4","0","4","0","","","","Violence","Morocco/Spain border near Melilla","L'Espresso ","35.278300000000, -2.962190000000","Western Mediterranean","http://bit.ly/U4b8wu","Uncategorized","1"
"39314","US-Mexico Border","June 18, 2014","2014","Jun","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39313","US-Mexico Border","June 17, 2014","2014","Jun","1","","1","","","","","Unknown","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39412","North Africa","June 16, 2014","2014","Jun","","29","29","","","","","Drowning","Between North Africa and Canary Islands","La Vanguardia","28.348645000000, -12.654538000000","Western African","http://bit.ly/28IfW7F","Northern Africa","1"
"39357","Mediterranean","June 15, 2014","2014","Jun","1","0","1","356","","","","Unknown","Central Med Route - Sicily ","BBC ","35.906100000000, 12.475000000000","Central Mediterranean","http://bbc.in/V7Onc6","Uncategorized","1"
"39312","US-Mexico Border","June 14, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39311","US-Mexico Border","June 14, 2014","2014","Jun","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39411","Mediterranean","June 14, 2014","2014","Jun","10","0","10","39","","","","Drowning","Between Libya and Sicily","Reuters","34.277500000000, 14.633800000000","Central Mediterranean","http://reut.rs/1qNxMVT","Uncategorized","1"
"39310","US-Mexico Border","June 13, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39306","US-Mexico Border","June 12, 2014","2014","Jun","1","","1","","1","","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39307","US-Mexico Border","June 12, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39308","US-Mexico Border","June 12, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39309","US-Mexico Border","June 12, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39305","US-Mexico Border","June 10, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39304","US-Mexico Border","June 10, 2014","2014","Jun","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39410","Mediterranean","June 09, 2014","2014","Jun","3","2","5","0","","","","Drowning","Italian waters","The Guardian","36.493500000000, 13.667000000000","Central Mediterranean","http://bit.ly/1kal8el","Uncategorized","1"
"39303","US-Mexico Border","June 09, 2014","2014","Jun","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","31.903737173913, -112.550471914060","Central America to US","","Northern America","5"
"39302","US-Mexico Border","June 09, 2014","2014","Jun","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","31.861757443882, -112.468074453120","Central America to US","","Northern America","5"
"39389","Mediterranean","June 08, 2014","2014","Jun","4","","4","","","","","Drowning","Italian waters","The Guardian","35.412500000000, 12.348600000000","Central Mediterranean","http://bit.ly/1qNxMp5","Uncategorized","1"
"39301","US-Mexico Border","June 06, 2014","2014","Jun","1","","1","","1","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","31.829093319579, -112.440608632810","Central America to US","","Northern America","5"
"39409","Mediterranean","June 05, 2014","2014","Jun","3","0","3","","","","","Unknown","Italian waters","Reuters","35.358000000000, 12.782600000000","Central Mediterranean","http://reut.rs/2bBvz2p","Uncategorized","1"
"39221","US-Mexico Border","June 03, 2014","2014","Jun","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","31.684299008347, -111.753963125000","Central America to US","","Northern America","5"
"39300","US-Mexico Border","June 01, 2014","2014","Jun","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","31.858258269558, -112.602656972660","Central America to US","","Northern America","5"
"39240","Horn of Africa","May 31, 2014","2014","May","62","0","62","0","","","","Drowning","Gulf of Aden ","New Vision","12.533100000000, 47.922400000000","","http://bit.ly/1vs8jBB","Uncategorized","1"
"39298","US-Mexico Border","May 30, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","31.777740621658, -112.078059804690","Central America to US","","Northern America","5"
"39299","US-Mexico Border","May 30, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","31.674949665927, -111.907771718750","Central America to US","","Northern America","5"
"39220","US-Mexico Border","May 28, 2014","2014","May","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39297","US-Mexico Border","May 27, 2014","2014","May","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39374","Mediterranean","May 23, 2014","2014","May","1","0","1","","","1","1","Asphyxiation","Greece","Neos Kosmos","39.506100000000, 20.265500000000","Central Mediterranean","http://bit.ly/TzKj34","Uncategorized","1"
"39369","Europe","May 23, 2014","2014","May","1","0","1","0","","1","","Fall from truck","Calais","Calais Migrant Solidarity","50.951300000000, 1.858690000000","Calais to United Kingdom","http://bit.ly/1DpK8rz","Western Europe","4"
"39296","US-Mexico Border","May 22, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39295","US-Mexico Border","May 21, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39219","US-Mexico Border","May 13, 2014","2014","May","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39388","Mediterranean","May 12, 2014","2014","May","17","200","217","226","12","2","3","Drowning","International waters between Libya and Italy","ANSA Med, Relief Web, New York Times, UNHCR","34.708600000000, 15.666500000000","Central Mediterranean","http://bit.ly/1mh7JHc, http://nyti.ms/2ANMpDY, http://www.unhcr.org/5371f0086.html","Uncategorized","3"
"39294","US-Mexico Border","May 10, 2014","2014","May","1","","1","","","1","","Unknown (multiple blunt force injuries)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39387","North Africa","May 09, 2014","2014","May","13","33","46","","","","","Starvation, Exhaustion","Desert in southern Algeria","Reuters and Middle East eye","23.530167200000, 1.853194100000","","http://bit.ly/1ujLNLW, http://reut.rs/1pGZhU9","Northern Africa","3"
"39293","US-Mexico Border","May 08, 2014","2014","May","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39239","Mediterranean","May 07, 2014","2014","May","1","0","1","","","1","","Unknown","Mediterranean waters","ANSA Med","35.819600000000, 11.755400000000","Central Mediterranean","http://bit.ly/1iVme2J","Uncategorized","1"
"39292","US-Mexico Border","May 06, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39386","Mediterranean","May 06, 2014","2014","May","44","33","77","53","","","","Drowning","Coast of Libya","Relief Web/UNHCR","32.680100000000, 15.996100000000","Central Mediterranean","http://bit.ly/1okLiQ5","Uncategorized","4"
"39408","Mediterranean","May 05, 2014","2014","May","22","7","29","36","","","","Drowning","Waters near Greece","BBC","37.848433000000, 27.111533000000","Central Mediterranean","http://bbc.in/1saJIBD","Uncategorized","1"
"39238","Europe","May 02, 2014","2014","May","1","0","1","0","0","1","1","Fall from truck","Calais","Calais Migrant Solidarity","50.951300000000, 1.858690000000","Calais to United Kingdom","http://bit.ly/1nMFzWd","Western Europe","4"
"39237","Mediterranean","May 02, 2014","2014","May","4","0","4","80","","","","Drowning","Coast of Libya","Relief Web ","33.104500000000, 14.348100000000","Central Mediterranean","http://bit.ly/1okLiQ5","Uncategorized","1"
"39197","Caribbean","May 01, 2014","2014","May","6","3","9","16","","","","Drowning","Dominican Republic, near Boca Chica and Juan Dolio","Dominican Today","18.307900000000, -69.581900000000","","http://bit.ly/1pGZg2g","Caribbean","1"
"39291","US-Mexico Border","May 01, 2014","2014","May","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39236","Mediterranean","April 30, 2014","2014","Apr","","40","40","1","","","","Drowning","Coast of Libya","Relief Web","34.370600000000, 14.172400000000","Central Mediterranean","http://bit.ly/1okLiQ5","Uncategorized","1"
"39290","US-Mexico Border","April 30, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39218","US-Mexico Border","April 27, 2014","2014","Apr","1","","1","","","1","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39217","US-Mexico Border","April 27, 2014","2014","Apr","1","","1","","","1","","Unknown (multiple blunt force injuries)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39289","US-Mexico Border","April 23, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39225","Southeast Asia","April 21, 2014","2014","Apr","5","","5","","","","","Shot","Border China/Vietnam","New York Times","21.592800000000, 107.493000000000","","http://nyti.ms/1kzuP6j","South-eastern Asia","1"
"39288","US-Mexico Border","April 18, 2014","2014","Apr","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39216","Central America","April 17, 2014","2014","Apr","4","","4","3","","","","Violence","On la Bestia, near Arriaga, Chiapas, Mexico","Soy 502","16.242196000000, -93.909862000000","Central America to US","http://bit.ly/29FBuh6","Central America","1"
"39287","US-Mexico Border","April 17, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39356","Mediterranean","April 16, 2014","2014","Apr","8","1","9","5","2","","1","Drowning","Turkey waters - en route to Greece","World Bulletin","38.669208000000, 26.630888000000","Central Mediterranean","http://bit.ly/1qfNEkE","Uncategorized","1"
"39235","North Africa","April 14, 2014","2014","Apr","10","0","10","309","","","","Hyperthermia","Sudanese-Libyan desert","Agence France Presse","23.311200000000, 21.856900000000","","http://reliefweb.int/report/sudan/10-migrants-die-hundreds-rescued-sudan-libya-desert","Northern Africa","1"
"39286","US-Mexico Border","April 14, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39285","US-Mexico Border","April 14, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39284","US-Mexico Border","April 14, 2014","2014","Apr","1","","1","","","1","","Unknown","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39282","US-Mexico Border","April 10, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39283","US-Mexico Border","April 10, 2014","2014","Apr","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39406","Mediterranean","April 09, 2014","2014","Apr","1","0","1","661","","","","Unknown","Italy waters","Deutsche Welle","35.109200000000, 13.623000000000","Central Mediterranean","http://bit.ly/1okLaA1","Uncategorized","1"
"39385","Sub-Saharan Africa","April 09, 2014","2014","Apr","17","0","17","0","","","","Drowning","Limpopo River, Zimbabwe","AllAfrica","-23.814800000000, 32.488400000000","","http://bit.ly/1z57Bim","Eastern Africa","1"
"39215","US-Mexico Border","April 02, 2014","2014","Apr","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39280","US-Mexico Border","March 30, 2014","2014","Mar","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39279","US-Mexico Border","March 30, 2014","2014","Mar","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39214","US-Mexico Border","March 30, 2014","2014","Mar","1","","1","","","1","","Fall from border fence","US - Arizona","Nogales International and PCOME","34.101400000000, -110.964000000000","Central America to US","http://bit.ly/1grVlvz","Northern America","5"
"39276","US-Mexico Border","March 26, 2014","2014","Mar","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39213","Central America","March 26, 2014","2014","Mar","1","","1","","1","","","Vehicle Accident","Comitan, Chiapas, Mexico","El Siglo de Torreon","16.229960200000, -92.115569100000","Central America to US","http://bit.ly/1WIuqEs","Central America","1"
"39277","US-Mexico Border","March 26, 2014","2014","Mar","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39275","US-Mexico Border","March 23, 2014","2014","Mar","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39384","Sub-Saharan Africa","March 22, 2014","2014","Mar","251","0","251","50","","","","Drowning","Lake Albert, Uganda/DRC","BBC (UNHCR)","1.632360000000, 30.888100000000","","http://bbc.in/1iRb5A9","Eastern Africa","4"
"39354","Mediterranean","March 18, 2014","2014","Mar","7","2","9","8","1","1","1","Drowning","Waters near Lesvos, Greece","Guardian","39.398814000000, 26.493536000000","Eastern Mediterranean","http://bit.ly/1qfMlCm","Uncategorized","1"
"39405","Mediterranean","March 17, 2014","2014","Mar","1","","1","","","","","Asphyxiation","Mediterranean ","Global post","34.979700000000, 12.656300000000","Central Mediterranean","http://bit.ly/1lOxCNv","Uncategorized","1"
"39273","US-Mexico Border","March 15, 2014","2014","Mar","1","","1","","","","","Hyperthermia","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39274","US-Mexico Border","March 15, 2014","2014","Mar","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39234","Europe","March 15, 2014","2014","Mar","1","0","1","0","","1","","Vehicle Accident","France - Calais (Body found crushed in transporter)","Daily Mail UK ","50.968800000000, 1.873680000000","Calais to United Kingdom","http://dailym.ai/1iYPbax","Western Europe","1"
"39233","Europe","March 14, 2014","2014","Mar","1","0","1","0","","1","","Unknown","France - Calais (Body found on dock)","Daily Mail UK ","50.950273000000, 1.848663000000","Calais to United Kingdom","http://dailym.ai/1iYPbax","Western Europe","1"
"39232","Europe","March 12, 2014","2014","Mar","1","0","1","0","","1","","Vehicle Accident","France - Calais (Hit by lorry in port)","Daily Mail UK ","50.968600000000, 1.867500000000","Calais to United Kingdom","http://dailym.ai/1iYPbax","Western Europe","1"
"39231","Horn of Africa","March 11, 2014","2014","Mar","","44","44","33","","","3","Drowning","Gulf of Aden ","UNHCR","12.533100000000, 47.922400000000","","http://bit.ly/1gmKS4K","Uncategorized","4"
"39372","US-Mexico Border","March 11, 2014","2014","Mar","1","","1","","1","","1","Suicide","Mexico","New York Times ","31.690400000000, -106.425000000000","Central America to US","http://nyti.ms/1k00Xlq","Central America","1"
"39227","Europe","March 09, 2014","2014","Mar","1","0","1","0","","1","","Vehicle Accident","France - Calais (Killed on motorway)","Daily Mail UK ","50.936500000000, 1.855660000000","Calais to United Kingdom","http://dailym.ai/1iYPbax","Western Europe","1"
"39212","US-Mexico Border","March 04, 2014","2014","Mar","1","","1","","1","","","Hyperthermia","Arizona","Humane Borders Arizona Open GIS Initiative and PCOME","31.789225100000, -102.440468100000","Central America to US","http://humaneborders.info/","Northern America","5"
"39230","Mediterranean","February 27, 2014","2014","Feb","7","","7","","","","","Drowning","Libyan Coast ","Libya herald","33.159700000000, 15.183100000000","Central Mediterranean","http://bit.ly/1lvR4Ka","Uncategorized","1"
"39379","South Asia","February 26, 2014","2014","Feb","1","0","1","0","","1","","Shot","India","Daily Star","25.184100000000, 88.905500000000","","http://bit.ly/1vs5kco","Southern Asia","1"
"39229","Horn of Africa","February 26, 2014","2014","Feb","11","6","17","0","","","","Drowning","Gulf of Aden (left from Djibouti)","IOM","20.280200000000, 38.512600000000","","http://bit.ly/1pTfmSe","Uncategorized","4"
"39271","US-Mexico Border","February 25, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39270","US-Mexico Border","February 21, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39269","US-Mexico Border","February 20, 2014","2014","Feb","1","","1","","","1","","Unknown","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39196","Caribbean","February 20, 2014","2014","Feb","8","0","8","0","","","","Drowning","Dominican Republic ","AP","18.450500000000, -67.796600000000","","http://bit.ly/1sWDTeE","Caribbean","1"
"39211","US-Mexico Border","February 18, 2014","2014","Feb","1","","1","2","","1","","Shot","California-Mexico border near San Diego","CNN","32.554300000000, -117.052000000000","Central America to US","http://cnn.it/1jGgOUo","Northern America","1"
"39228","Mediterranean","February 17, 2014","2014","Feb","2","0","2","121","","2","","Unknown","Italy waters","Malta Today","34.564500000000, 15.886200000000","Central Mediterranean","http://bit.ly/V7JIqE","Uncategorized","1"
"39268","US-Mexico Border","February 17, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39267","US-Mexico Border","February 16, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39266","US-Mexico Border","February 16, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39265","US-Mexico Border","February 11, 2014","2014","Feb","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39404","Mediterranean","February 06, 2014","2014","Feb","15","0","15","0","","1","","Shot","Ceuta waters","L'Espresso","35.879300000000, -5.364070000000","Western Mediterranean","http://bit.ly/U4b8wu, http://bit.ly/2kyBK8g, http://bit.ly/2kzHPRO","Uncategorized","1"
"39373","Europe","January 30, 2014","2014","Jan","1","0","1","2","","1","1","Vehicle Accident","France - Calais","Calais Migrant Solidarity ","50.935500000000, 1.878660000000","Calais to United Kingdom","http://bit.ly/1icTIF9","Western Europe","4"
"39195","Caribbean","January 30, 2014","2014","Jan","1","","1","","","1","","Drowning","Off the coast of Fort Lauderdale, Florida","Local10.com","26.116000000000, -80.046400000000","","http://bit.ly/1zU2LSq","Caribbean","1"
"39264","US-Mexico Border","January 29, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39263","US-Mexico Border","January 29, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39262","US-Mexico Border","January 28, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39208","US-Mexico Border","January 25, 2014","2014","Jan","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39261","US-Mexico Border","January 24, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39260","US-Mexico Border","January 24, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39259","US-Mexico Border","January 22, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39403","Mediterranean","January 19, 2014","2014","Jan","12","","12","","9","","3","Drowning","Waters near Greece while being towed back to Turkey","European Council on Refugees and Exiles","37.283200000000, 27.158200000000","Eastern Mediterranean","http://bit.ly/2aMCwfg","Uncategorized","1"
"39258","US-Mexico Border","January 17, 2014","2014","Jan","1","","1","","","","","Shot","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39207","US-Mexico Border","January 16, 2014","2014","Jan","1","","1","","","1","","Shot","near Douglas, Arizona","Ministry of Foreign Affairs Mexico","31.344700000000, -109.545000000000","Central America to US","http://bit.ly/1qfIw00","Northern America","5"
"39368","Europe","January 16, 2014","2014","Jan","1","0","1","2","","1","","Hyperthermia","Border between Russia and Estonia","EUBusiness (Agence France-Presse)","59.155100000000, 27.858600000000","","http://bit.ly/1rTFTjR","Northern Europe","1"
"39257","US-Mexico Border","January 14, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39256","US-Mexico Border","January 12, 2014","2014","Jan","1","","1","","","","","Unknown (skeletal remains)","Pima County","Pima County Office of the Medical Examiner","32.058118300000, -111.623576100000","Central America to US","","Northern America","5"
"39206","US-Mexico Border","January 06, 2014","2014","Jan","1","","1","","","1","","Unknown (skeletal remains)","Pima County","Humane Borders Arizona Open GIS Initiative ","32.058118300000, -111.623576100000","Central America to US","http://humaneborders.info/","Northern America","5"
